* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 30 23 B0 ED 14 9B E9 11 AF A6 5E E1 98 92 11 E1
 A6 07 06 85 BD 6B A1 D2 C8 48 DB F4 1F 67 4E 9B
 43 55 FF D7 27 78 B9 3D D2 E1 8C 70 8A 07 E5 50
 E6 40 28 5E EB 2D 45 A1 94 01 FC 29 5E DE 6B 32
 E1 27 57 62 1F EC E7 F7 B5 4E FD 43 79 4E 2B BA
 C0 00 83 40 C8 F9 03 4D D9 52 76 D1 59 6C BB 24
 27 8D C2 FE 7A A2 57 FF 42 A1 2C 3A F1 BC 61 18
 11 07 CF EB B9 1F CD EF 53 07 5D 41 05 98 86 6D
 F3 2D 9B 45 11 FA 20 44 19 1D E1 B5 C2 FC C5 5C
 7A 36 09 85 A1 BB 88 69 62 79 44 0A E4 A9 2E 62
 43 BB BD 24 F4 07 53 AD 3F B2 2E EC 2C 93 5A B9
 CC A0 CA 1E 82 BA E6 A0 4D 43 C3 0D 3D C1 5C AC
 BB 40 FD 08 38 38 D1 22 11 CC 0D 2E FC 9C 67 86
 43 2C DD 1D 96 6F 0A B0 49 5D 28 E7 27 00 06 E7
 F7 A4 5D 8E 29 ED 3F C1 09 C1 67 DE 15 6E 19 08
 61 15 3E 58 50 C3 0C 3F 82 A0 B8 DB E8 CD 93 0C
 97 42 56 76 F8 6B 31 5E F0 16 17 D9 AC 1E F6 D0
 6A AA BA 0F C6 04 C8 AA 96 4D 69 4F 8F FE 84 44
 FA 03 A0 00 EF 4C 94 D9 4D DF 6E 88 D3 C7 0E A8
 F0 CE F7 A4 DB 17 7D 68 10 C2 A2 BD 99 D6 47 08
 C7 5B 1E C3 9F 64 84 17 5E 3A 7B 7B D5 F8 29 E5
 38 54 36 62 C2 97 3A D3 5E 91 7A E1 52 CC 1C 97
 48 D2 D3 E8 C0 D0 7D CB 61 35 F2 85 DF 1E 2B 68
 DD 55 8F 79 09 97 F8 42 84 F4 95 56 BF 71 8C 5F
 77 98 08 53 F5 E2 58 EE E8 04 ED F0 4E CD 66 FD
 54 18 70 6B FA 1F 44 72 91 F1 26 6B 1C 58 05 C1
 A5 47 D7 7C 9A F5 36 BA 67 5F 3D 2E 1C 64 72 0D
 50 CF 32 0A 47 57 4A 14 EB 3A C5 90 B5 ED 82 71
 25 B0 38 31 41 F2 75 E4 DF 44 C3 BF 9D 39 43 FD
 A6 F2 2C 6B 4E 68 6E 1E 6D 07 66 C5 1F 5E 8C D4
 7D 20 99 9F C9 D0 D6 3A F6 F5 B3 97 8D 4B 24 48
 51 2E 38 4E 06 D5 2C 09 7F 23 85 47 31 0E AE 50
 1B A7 45 FA 27 14 A0 D6 4A B7 7B 0C 42 A8 57 50
 BD 42 96 A2 02 9D 88 4A C9 5A 5A 7A A1 4B AF 6B
 69 C3 C8 87 19 F0 54 08 E1 6F 61 75 AE 55 1E 85
 44 5E 1C 19 7A E4 76 2E B8 FB A1 56 CF 37 43 19
 91 D5 45 D6 15 7D 44 E0 19 B2 49 52 4B EC 50 3A
 C5 FC 4B 15 6F BF 0B 48 ED 00 AD D5 00 53 42 E5
 D9 67 0A CF 52 F6 03 2A 87 84 60 42 A9 D8 28 BE
 08 5D 01 06 CB 8C E0 5C 44 3C 27 58 F1 25 68 9C
 FD 3C 2B 70 0D BB 97 FD B5 E2 60 B4 51 3B 64 B7
 12 24 5F E4 E9 0B 7D 34 94 38 10 8F 22 6F 17 6F
 61 17 75 DD F5 75 E5 8A 38 CC 7D D7 E1 EA 52 A0
 90 0E AB 2A D8 A2 65 25 38 98 1E AE 33 38 94 10
 34 5F 7F 6B 94 88 3D A9 12 FD 60 DF 81 F8 D0 BA
 D2 5A D8 32 7B 77 8C 7E 9B CF EC 56 82 3D 33 04
 C0 2D D0 1D 03 8E 39 59 D0 31 6B 54 8A B2 21 67
 92 D1 47 24 96 4B 8A E6 7C 7B 89 F5 9C FE 9A 3A
 16 B4 EA D3 F8 81 4E 75 98 8C 71 14 F1 E0 E2 BC
 74 9B 78 4F CE 6A B0 A1 76 1C 44 40 25 25 98 AD
 48 D5 F8 21 B4 0B 61 4F D2 AF 03 8C 5E 6A 6B AF
 9E 81 08 DA 94 76 47 05 72 51 93 85 04 C0 15 5E
 82 A4 72 DF 01 9B C1 67 F3 8C 0A F7 49 1C EF BF
 81 81 8F 84 E4 79 71 AC 26 A8 B2 F0 34 FF 0E B5
 B6 9C 86 70 C9 A5 02 AB 44 D9 A8 6E B1 C4 6A 00
 15 1E 89 43 02 B1 9B 88 AE 3C DF 32 39 81 02 81
 52 FC 4C F3 64 6E CA 0A C3 56 25 DE FC 14 12 80
 0A 9A CE BB B9 A5 6D E1 8B C2 1E 25 A3 CD 93 5B
 C5 9D DE 2E 57 0D 52 86 07 79 EB D2 5E 69 53 3D
 1F 24 6E D0 B5 70 B7 9F 6D D6 76 C6 B8 7D 46 0A
 69 AD 4B 38 0F 87 C4 1E A0 7A 72 DA B5 88 D0 9C
 C8 7E 84 C0 40 B8 A2 5F EF 1F 7E E3 A6 A3 5E 0D
 DD 78 8B B2 6E AE 7B 06 66 97 3C 43 63 C7 08 92
 09 4F 85 6B 9A AB 66 D1 3F 26 42 41 A8 55 A8 5D
 AC 6B 9D 82 BF D1 B6 BD 1F 7E 03 A4 89 E6 BF 56
 88 25 40 94 F2 1A CD EB F8 44 D1 3F C2 6A 6A 0B
 FE A8 53 D4 5F A2 F7 07 98 6F F9 2A 8B 17 6B 2D
 7F F4 5E 09 6E 74 62 E3 25 76 4B D2 27 F8 5B 43
 62 22 3F 6E 75 13 E7 6D 1F 2E AF A5 1C 1D 1E 73
 60 B6 E5 04 A2 2E 2A BA EA C3 47 C2 F0 1D 86 77
 1C F8 5E 16 E0 B1 10 E7 52 73 59 ED B9 7D A2 02
 6C 89 04 F8 EA C5 B3 1E C2 52 46 AB 5E 75 AF AB
 58 29 57 B4 AF AB CF 95 C5 09 2F 21 63 73 C0 CD
 46 D8 4A 3E 93 12 21 24 E4 D3 5F 07 D8 AD 60 0F
 80 F7 5F F0 7B 40 C4 2B F6 EB 5B 6D C8 6F BF 2B
 40 24 A6 FB A7 DA 38 33 AF 17 1F 88 12 24 9E 25
 50 77 53 B4 14 90 BD 6C 6B 03 5D 27 EE 9A EE F1
 77 33 C4 2D A2 B3 8A F2 17 AB C7 38 13 3D A1 87
 6D 23 72 18 8E 72 A6 98 95 1D C2 7A 0D 05 7E 6D
 AA 8B 5C 2D F4 D0 63 EA 42 8F 81 81 1F B5 C4 63
 25 0A 87 32 88 43 56 9A 9D F7 C1 1B 9F 56 CE 4C
 A4 CC E6 30 1F BD CD 9E 6D AD 9B E4 23 A8 29 0C
 6B C5 10 13 2C 85 12 0E 90 72 B1 34 66 DE 26 F5
 4D 4B 27 5E 0A 9A 56 96 B1 E1 2F DE 43 55 4D 14
 17 95 12 44 1C DD F9 D1 60 D1 23 CE DE 7A A7 09
 D2 89 54 AD BD F8 6D 5B CC 45 0B 8B CA 50 37 ED
 EA 5C 0D D1 8C 71 9C FF 1C A2 79 00 2A E3 A7 6B
 3C F6 F4 E6 94 BF F0 DD B2 C6 59 22 64 8C 14 A1
 BC 0A 3C B5 0C CA 60 1E 50 30 31 B7 B1 1F 27 4A
 4A 4D BE 45 B0 3C 9B 99 0E F3 8E FB 23 1E 9A CB
 D4 64 99 60 22 05 50 87 6B 26 64 DF 00 CD D9 DA
 48 C6 80 19 82 52 FD C7 19 42 D9 2E 85 BB 93 76
 1E 52 06 D3 E4 73 A7 3A 19 D9 47 9D EA EF 9E F2
 B6 F9 F4 06 28 EA 38 0B AE E2 D7 D8 12 1C 49 2F
 46 7C F0 35 E8 AE 87 CF 12 58 9A 61 26 B2 7F FA
 AF DF 1F 9F 81 90 19 D8 41 B6 A3 59 BA AF D4 40
 B6 84 DC AB CC 88 02 5B D3 A6 0C 4E 17 51 F1 CE
 CF 5E 9C AC CD 0F 13 42 D6 97 04 E7 63 19 34 08
 4E F7 13 0B EA 85 C1 96 A5 44 6B 38 A2 3E A0 D4
 37 86 14 44 D3 9C 2E 6A 31 29 28 3C 1B AF 27 79
 C7 65 43 D5 7A 8B 40 FC B2 55 C3 0F 54 00 F3 78
 47 CC 83 60 89 A3 FA FD B5 FF 75 28 76 9E 32 54
 0B 4F 88 10 17 65 29 AA 16 09 6F 5A CF 07 3C 28
 2E 3B 4B C5 1A 1D BC F2 CF 64 E4 15 F0 75 04 58
 A6 EF 3B 0C B1 B1 5A 66 EB 38 40 E2 B6 7C D2 BF
 65 FB 7A D6 A8 9E 14 5E B3 69 A1 6C F5 8E 59 83
 2E 82 61 C1 B8 AB C8 5A 1A 1C 31 A4 5D 11 0E D1
 87 FB 0F CB D5 F9 5B 10 95 2A 22 7E 9A 88 F0 BC
 30 69 E1 C4 91 A2 7A 84 11 4D 7F 50 B0 48 6F 0E
 3D FC B2 D3 5C 29 7E 71 BE 75 24 77 5B 13 50 0A
 0B CF FF 95 28 77 F7 B7 E7 26 EE 07 39 FD D5 93
 75 0F BD EA 14 71 11 01 09 3B 55 29 0D B4 09 6A
 4C ED FD A1 05 35 D3 32 B8 36 BC 28 CB 5C 93 6F
 10 A7 1D 32 92 30 52 65 A3 ED AE 30 DD 75 01 2E
 34 9F 8D CD 87 DE 83 F1 06 DA 41 A6 EA AE 1C 0A
 A9 AD EA 3E 73 00 FE 04 DF BE 70 BE F7 5B 0B 9D
 D9 19 9D 9C 0B 23 4E C5 B4 53 43 D4 40 9A F3 71
 FF 87 DE E9 A3 C2 66 5D 4E 06 87 9B 8B C7 2B A3
 DD B1 30 B0 0B FF 12 13 31 E5 8C 3A 49 76 FB 47
 DC 53 89 3D BD 44 76 EA 7D E7 3C 23 89 5D 4C 37
 FB 89 77 B8 FE ED A0 48 38 37 CF FA 98 D6 1C A9
 27 2B EF 1E B3 E3 82 61 AC 24 47 0A CF C6 E2 32
 0C EE A1 9A A2 0C 7A B8 47 50 0F D2 5E 04 B0 28
 29 1D 4D 24 38 89 CD 7A A4 12 ED DC 5A CB 06 30
 9B 31 17 40 06 99 F2 1B 6E 28 D9 DB 9C 13 84 ED
 6A 74 7D 36 CD 5E 0A 30 E4 D5 E6 41 E4 0C 17 62
 F2 A3 CE 42 5B 79 E6 7E 83 13 29 16 BD 1A BE AF
 AD 84 C6 15 1A A1 62 5D 4A 1C 5F 6D E7 20 05 47
 D7 5A 8B A2 5A 32 39 D5 A0 61 81 06 A1 0B 66 D6
 21 A1 C7 24 19 DE 1B 94 C9 53 34 19 D4 A4 7C 37
 ED 72 43 63 9B 18 B2 85 80 C3 EF 6E BC B8 76 E8
 A0 14 77 59 BD 6A D5 8B CC ED 6C 05 B1 8A 35 AB
 97 35 F5 37 14 28 0A 44 CC 92 FA 15 E4 CB FE 70
 AF FE D3 42 36 39 CC 3C 35 69 39 1A 98 5F 23 E7
 7B D7 A3 D5 5F 7B 24 D2 F4 6D 64 E9 03 78 F6 A4
 E8 47 B9 41 A9 E0 BE 57 E8 16 3C 5E 3B 58 7E 9F
 34 7F A5 3D F9 EE E7 23 99 0B 58 0F C2 99 80 6B
 F9 5E 79 F7 6E 9F C4 95 B1 85 4A 3D 32 5E B3 7A
 AA CC 68 18 53 A5 61 FB 12 AA 1E 6F D3 CD 5E A5
 88 9E 07 E0 2D C3 81 8C DB 05 6B 44 99 FA 71 4F
 DC F0 85 55 30 F4 48 B7 E4 BC A8 A8 D2 83 09 E6
 69 3A 58 15 66 E4 4A 24 DF E8 39 EA 28 B0 8A B2
 E1 6D D3 83 53 5C 5E DC CF D9 92 79 30 77 E9 49
 F6 B1 4E F1 9E 26 86 6F 9C BD 70 8E E2 91 3B 81
 43 02 5A F0 D2 22 A5 A6 E1 61 F0 AD 7E 37 17 CB
 7B 3F E7 6A AD 8D 05 51 42 AD F6 77 C5 72 5C 6E
 E0 37 15 68 8F D3 CF C9 76 10 29 EE C2 CC 8C F2
 A3 7D ED 02 E2 5C FF DF A2 38 97 BC D9 F2 99 25
 A4 10 F7 BA A9 09 8F 5C B2 5C 18 FC 6A 1A B6 8E
 03 B1 EA 56 73 54 A2 8F FC 96 35 45 38 61 C4 F7
 B8 31 7D B7 36 54 03 B3 D6 3E 3A 14 E4 13 21 0A
 3C 0B 05 24 A4 28 36 48 0A 5D 76 22 D7 18 E9 C0
 24 37 8C EB D5 FC 6C 0E 0A A7 51 21 B3 D8 6C 1B
 16 56 CC F6 81 86 AC 40 66 ED 8E D2 57 39 D2 78
 18 34 26 8F 86 5E 8B 0E D6 21 D6 87 61 6E 39 0D
 B6 7C A0 FB 4D 90 64 7C 49 48 51 B3 2B 0A 7C FA
 05 98 29 81 11 99 D2 6F 0E 04 0A D4 2F C9 91 26
 4F C3 FF 50 6D 5C 97 30 39 20 58 11 BF 0E 50 9A
 34 82 0A 84 FB 7E 79 24 DA 73 BA D2 83 2A 4B F5
 73 E4 87 C1 7C 77 0B 53 4F ED F5 AF B8 24 C4 19
 05 D5 77 6B A5 4A 51 8E EC 23 52 0F 87 AF C6 1C
 31 21 BD 4B 54 0E 30 B3 DD 5D 33 21 9D 37 28 F5
 6B 93 37 19 D4 B4 B3 A4 BF F2 8F FB AA 9A 14 02
 21 E5 73 53 80 48 D6 8E 66 0C 93 04 8F 8E 19 19
 0C 3E DC 38 93 26 40 2C 9C 6D 5A 9D 16 CB 63 90
 66 7B 02 E9 65 5C 3D 08 F1 B4 12 39 14 DB 69 69
 97 F8 A1 D6 F3 E6 96 3E 99 3C 78 18 9B D2 C7 A5
 54 68 9A 95 02 0F 83 39 BD D0 02 8F 3C 74 D9 D8
 11 3F 97 0C 9B 2D D8 25 DF FF F7 47 66 96 FB 34
 54 51 CC 8D D3 F6 7E 4E 15 4D 1C 5F 32 6C 35 AA
 44 58 47 BF 9C BE 00 8F 49 39 2A 98 0F 01 BD 0A
 E0 CD 3C EB 45 9A 7A DE 50 37 DC 53 D6 8D E0 88
 72 A9 27 46 E3 49 59 50 B8 80 C6 0A D0 8B B0 86
 80 D6 7A 4E C1 D4 A0 7F EB 44 D1 EF 0B 1E C0 F1
 62 EF 46 2E 6E 30 86 47 41 31 28 B5 BE 2D 90 CC
 E6 4C 37 7A CA 46 E1 EB 1B 1B 47 19 23 7E 90 62
 C3 F7 4A D1 14 A2 47 1B 7D 09 C2 6D 7B 23 FB 8F
 54 C2 B7 66 5B 3E 57 6B AA 5C C2 7F 41 76 21 1E
 71 F3 D6 66 04 CE A0 D9 6A CC D3 C3 7B 6C 12 07
 56 96 4B 90 0D 48 7B 3E B7 B6 AE 96 81 F6 68 4C
 B8 42 13 E3 C6 07 84 D2 96 65 3C CB 2A C9 33 5A
 11 99 7B FC 5D 5D 29 40 ED 96 46 57 40 53 69 D6
 69 13 7C A9 C1 FB C8 F6 D9 04 62 84 0C 01 A9 C0
 55 EF 09 FB E5 B7 FF 29 9C 20 22 92 A3 96 CC 03
 32 38 5A B0 44 1A 72 D1 DD 72 78 4D F6 03 C8 00
 FC BC C6 49 3B 09 B5 C3 B8 E3 E3 44 1A 5C F6 32
 E9 9A 40 D0 78 7E 93 4A D7 E0 E9 5D 98 46 EA 7A
 80 1A 25 37 53 34 B5 D1 A9 9D EA 66 31 B7 59 C4
 6B 72 9F 63 21 00 44 7D 1D 59 19 C5 A2 80 8A 6F
 71 40 81 78 C6 1C BF 4B 89 8E C6 4C B9 17 B4 C1
 54 D3 6B 52 64 72 E7 93 2A 23 B7 07 A2 24 62 F0
 79 A9 D1 37 44 53 31 39 1D 6A 77 73 E6 A2 75 07
 19 FA 13 36 10 57 59 C9 4F 78 14 47 CF C4 B6 6C
 75 A3 4A 55 38 03 D7 D9 4F 6D F5 7A A3 BA 5D EB
 AD C7 8F 9F 67 A8 3F 45 B0 58 34 8A 8F EB 1D 35
 40 66 7A AF 75 81 A9 3A B4 AA 79 51 92 9A 00 C0
 B1 17 60 7D 4B 70 FC 43 17 B0 FC AE 1E 6C 4F BA
 9E E8 DB 2D 51 00 C3 B7 25 54 67 18 23 1D 57 78
 C8 50 13 A9 66 3C 02 51 20 47 32 BC 2B 58 D8 CF
 16 F4 24 57 83 FE 5F 01 5C AA A0 C3 61 C3 85 E5
 F8 67 AF 9D 70 B4 A7 B3 EB 43 12 BD A5 F5 51 14
 B6 B6 45 35 F7 34 2E A7 B3 B5 BF D7 B8 56 7F D6
 85 8D 35 16 FB DD 35 BD C9 8D 75 0E 3F 44 43 08
 E7 CC E2 DF AB 76 1E 69 F2 A0 AA 25 AA BC 1F B0
 7A 05 FA B2 66 2C E8 CF E3 1F 3E CC 44 AE A3 5A
 89 E9 50 B3 2B B1 BA 81 98 03 A0 85 99 48 7E 50
 8A FA 29 08 36 96 2D 64 62 5D FE 13 30 02 E0 BF
 90 8E 55 19 82 5D BF DB 90 B9 08 66 0D 6C 3C 23
 64 81 6D 29 51 CF FA 57 52 D7 EB B4 17 4C 55 E2
 DF EE 68 43 4C C7 5F 82 EB 4D E1 68 AB 24 49 84
 FA F7 3F 0E EB FD F7 AC 2D 04 02 B5 2E 96 5C 9B
 57 CF 03 A9 22 AF B8 19 87 8A B5 FC 14 68 C7 B6
 07 78 F5 17 E0 6B 43 E5 F4 77 8F BB AD 83 73 B2
 82 B9 DC 1F C1 C1 B6 56 B1 DF 4E 3D 95 A7 1E EF
 FC 7E B6 78 02 D9 65 27 8D 07 C9 9C 42 33 DC CA
 BD 79 81 F2 4D EB 8A BF 5F 33 52 D4 FF 1B EF 5F
 D9 B7 AD 18 5B 3A 03 FF 85 B8 B4 34 F6 57 B0 1E
 54 FE 38 12 B3 FA AD 5B 8A C7 20 DF FA 21 B5 18
 11 4F B0 BC 0D DE 49 C7 57 CA 6F C0 A3 29 14 E7
 E7 A6 80 36 F0 CC 3E 75 68 B5 1B 75 B0 78 FC 8C
 32 D9 B5 2A 05 65 D7 9D 68 3E F6 EA 4D 8D A8 34
 42 CB 4D 1C 77 DE 8C 18 D3 4D B5 2E 86 1F 56 43
 F6 DC 31 E1 8D AC C0 3F 7F C8 9C 0F 3D A8 2B 46
 BE 98 55 19 02 9F 7A C2 1F 41 FE DC 4C C3 1E D2
 38 25 D7 60 97 6F 99 AB DB AF DD 6A CB BF F2 E2
 8F 50 A8 E5 EF 7D 48 C2 72 F1 DF 4B 25 8D A7 AE
 24 6F B3 5E 3A 5E AE 0D 4D D7 F4 21 66 02 BE BD
 41 B8 8A 0A C2 D4 FA 05 85 97 CE 6F A1 AF 9F 3B
 64 9A F2 29 C8 23 89 9E 0E FD 72 C7 D4 D3 93 C0
 50 D8 32 9D C5 08 9A E5 05 41 62 20 28 A6 CD A3
 85 C7 14 32 83 BB F6 D7 56 E4 8B 72 D9 84 CE 4B
 63 01 B7 7D 1D 34 25 B8 AF F5 3E 7F 7C 2D D8 8E
 49 8D 07 65 1F 97 67 D7 D0 5B 5A 79 DC 7E BE 12
 13 30 A3 37 E4 95 EE 35 19 D7 FF 4A A8 EA D5 2E
 2F C3 E2 E5 01 01 BF 84 1E DC D7 74 D1 58 42 0B
 E4 90 6C A5 4A C0 8F 4B 53 97 B1 5C 0F 61 6B 2B
 E6 37 9F 80 76 69 F4 CB ED 63 09 41 81 C3 F2 71
 5D F1 E9 18 4F 1F D3 B5 F8 18 DB EB 4B E8 C8 97
 1D E8 35 7E EB C8 69 B8 64 26 B9 6F 69 F2 CB D7
 F5 9B 68 9D 4A 24 98 B1 F8 52 45 19 5F BC 3C ED
 7D C5 85 3B AC F3 62 24 BA 58 11 E8 B5 0F A2 09
 92 E0 1A 2A 3B 2D 84 CD 9D 3E 1A 9D 20 D2 3D 46
 4B E0 7D 4B A3 1C 4D 39 AB A2 F4 EE 88 EF 6F C6
 8B 4E 4B 54 F7 1C 9A A0 93 2D 9B E8 C1 87 9F ED
 59 72 8E 9B 0A 19 B4 B3 8F EE 39 6C 6F BD 8B 62
 62 0C 83 6D 34 B1 84 79 C5 D3 F1 39 BA 5F 30 7D
 45 CE 70 4A 6B EE 4C D1 BD B4 8B 92 79 4B 82 36
 BC 14 70 A9 7B 38 F8 B5 1E C9 FA E0 AF A7 3E 9F
 B0 F5 E3 75 52 D6 8D 21 93 8D 6D AA BE 88 77 74
 56 32 F6 A0 CA 32 84 7F 6C 38 40 45 88 DE 25 59
 1F 8B F4 2C 61 68 00 B1 94 DB 2B 36 E2 19 0C D5
 91 76 B5 60 8A D1 23 DA 2F FA 15 D1 D5 C4 06 40
 F6 5D 6E E2 D4 8C F9 C7 C1 F8 1B 3E 66 33 D9 B5
 C8 89 D7 BF AD 8F 42 AC 8D 19 EE 20 46 F8 D9 50
 E8 8D 2F 6F 0B 82 E7 C6 C9 D4 A4 EB 14 D2 5A 9F
 BF 71 B1 49 C5 0A F9 0C 08 C2 CB 9A 0C 1F 19 0E
 72 40 C6 B9 9A B4 E0 8A F9 7B B3 BB F0 D0 49 C6
 A2 E8 7C 52 81 C6 97 C6 35 08 64 34 28 AF 6F DD
 37 25 A0 1C C1 14 02 BB B0 8A 63 FC 95 D6 3B F7
 AF D2 03 18 87 33 05 79 2A A8 E1 A2 62 D0 7F F5
 88 42 70 BD 3F A8 5A DB 7A 65 95 F9 F4 DE B5 53
 8F 23 87 22 B8 BC B1 FB 64 CE BB 99 03 54 C7 6F
 90 45 D4 8A 5C E2 9A 54 F4 46 13 C1 47 D9 FE 08
 20 1D 0D FE 90 F1 E3 50 E3 DF 23 27 F2 45 87 23
 63 A8 74 42 7E 1F 69 3F 88 BA 5C E2 32 50 02 3A
 AF 41 5F AF 3E C3 63 81 37 3F AB F6 DE F4 5A 65
 5C 46 E7 AB 6D 4E E9 56 39 07 4A 25 D0 A8 B8 B6
 57 C9 99 7F 7E 27 9E EE 85 71 E6 FD 97 72 39 1F
 C3 AD 50 30 40 2F 7F A4 7F 14 D5 80 A6 D7 07 28
 5F 15 54 CF 6A 4F 7D 3B 6F 7E C3 D2 A2 B6 75 65
 35 A7 F1 5E 81 81 E1 45 50 EC 6E D7 A9 05 95 40
 BA 8C 89 AE 29 29 3D 04 CA C9 19 5D 4F 6C 34 F8
 A7 B8 D8 46 5D A3 C9 96 22 51 86 7B 86 C8 F8 6C
 17 24 91 F6 04 F6 A5 48 5F 18 E0 BA E4 25 A0 6E
 BB B3 84 A1 A4 B3 96 FB 9E 5F 18 11 EC F7 15 E5
 A8 F1 44 DA EF F0 7C 17 A5 B8 03 5D 55 67 C8 C5
 3D C9 F4 BA 48 A4 C2 2E CC 8F 06 7C 11 53 32 A7
 B3 ED 1D 79 1A 6B 39 27 3E F8 1F 4F 74 CA 1A 14
 FE 33 4A AB A7 A7 E2 6B FB F1 53 23 28 DA 5C 25
 91 E1 FC DC 0F D7 64 94 29 4C 6F 7A 0C 0B 83 C7
 C5 EF E0 E9 47 D9 D8 A1 B2 4F C7 D9 C4 CF 7F F5
 4E F4 F2 55 FB 91 D5 5A 31 CC 98 DE 21 ED 9B E0
 D1 E4 D9 35 5A 2B D1 88 A1 AB D8 89 21 CB BB 77
 87 1E 3C 57 BF 81 16 39 C1 56 2C 4A 99 95 8B 68
 C2 79 6D 5E 02 E5 90 68 34 01 D7 31 DC AC 0B DA
 55 67 F4 84 28 B4 BD F4 4C 65 DC 87 5C 8E 61 9D
 6D 57 48 2C D0 F4 34 D0 E8 2A 4B FE 1A 8E 89 91
 04 94 69 FF 27 97 42 3D F0 45 47 C1 CB 41 34 02
 54 BD 71 14 15 6E DE 58 36 48 BE 34 8D 99 AD 53
 FB 12 EA 5B 3F 06 FB F8 9C C4 4A 72 43 F2 19 92
 8D 5F 2A 0E 5A 15 55 36 EB F7 F6 15 4C 57 7B D3
 A4 8C 18 DD 40 DC 76 EE 4D BC 00 2B 8B D7 9A CD
 DB BB CB E5 C0 91 E0 8F C3 AE BB 1B 57 54 D9 8B
 E9 63 72 77 D0 C1 80 C8 66 C8 5D C7 CC 62 42 F5
 E5 69 C6 B6 DE B0 31 58 EA 9E CB A9 41 9B 40 C5
 D5 44 CE 6A 11 34 31 C4 01 76 8C F4 0B 8E 9E 48
 84 1B 75 41 AD 0A C2 C6 89 A8 CA 02 93 2F A8 AF
 DD 80 AC BB AD C8 55 DD A4 0B 0E 64 3C A7 C6 0E
 D6 65 1E A8 99 F0 3F 98 40 92 C5 E4 BD 0D 27 A1
 05 5D F3 2D CA 03 9B F4 17 87 F0 01 25 39 CA 90
 7F 50 C4 A3 9B A7 92 73 26 A1 A4 37 F7 8E 9D BD
 0D 67 7F 35 B4 5F 6C 46 45 FA C9 13 FC AF 1E B5
 FA F0 18 19 30 D3 3C BD 7E 94 7B A0 39 C6 6C CD
 62 20 BB 80 BC E3 BB 70 E2 A4 E1 D6 79 B5 DA 47
 0C 78 D9 C3 F9 9A E1 A4 F1 D7 F1 C3 F7 C8 3D E7
 E6 C2 8D 84 2F F2 57 FA AA 6E 55 D4 46 E9 1B FF
 4D 58 1E 89 BC 1B 3A 35 6F CF 02 BA 0F 21 9E F0
 2B 93 46 ED AC 78 65 D4 46 B6 A8 E8 F5 63 4C 61
 1F 16 D7 D4 2C 70 D3 63 08 40 07 FA 0C 85 E6 49
 6C 05 65 B7 42 10 50 B4 42 4C 46 18 8B 80 52 A3
 49 FA 50 7E 3A EA 30 F0 66 FA FE EA 59 DD 1E D8
 AD DE EF 1B 52 7A 6E CC 80 4C 62 C3 75 09 DF 13
 1D C2 08 07 E2 9D F6 CA 3C B3 5B 28 4D E1 65 7D
 8D 60 EA 0E D8 62 2E 7E 09 51 5B 64 D8 A8 A4 61
 D5 DE B3 53 96 E1 56 FC 40 78 5E 46 A5 6B 3F 10
 03 18 86 38 89 61 90 D4 E1 DB 7A 46 C4 AC E5 87
 9F 3D 83 72 88 B7 FE AA B5 04 03 42 C4 A2 11 FD
 1D 38 36 A5 E2 7C 1E F0 C5 2A 10 CE 6F 42 C4 60
 95 A2 07 4F 9D 06 03 52 BE 29 7F 15 DB CB 27 BA
 52 44 29 5A 26 FC 8E 4C CF 79 1C 46 ED 84 A4 B5
 B8 C1 E3 8E E9 D5 31 FD F8 9F C7 2A 34 2A 24 CF
 F9 5A 60 CF FC 55 60 81 16 34 D7 34 F0 E4 CA 28
 88 D8 8D 6E 79 0C AA 79 3E D6 3A 20 ED 1C 45 76
 34 48 4A 52 15 5D 98 1B 2B 77 8D 96 90 AE AE 4C
 75 F2 56 00 4F 17 88 FA D5 B1 EE 14 91 4D 97 9C
 F5 B5 25 73 CF 02 08 2E 57 8A A3 42 68 79 74 97
 F1 0E 76 D3 EF AB 6E 14 F8 20 5B 8E AB A9 3E 78
